name,internalName,cost,item,conditions,quest
Magnetite Brooch,Grindle Rosary Magnet,220,,blackThreadWorld = true,
Rosary String,Grindle Rosary String,80,,,
Bench Pins,Mapper Bench Map Pin,60,,,
Memory Locket,Bellhart Crest Socket,330,,,
Ventrica Pins,Mapper Tube Map Pin,80,,mapperSellingTubePins = true,
Rosary String,Bonebottom Rosary Set,80,,,
Desk,Bellhart Furnishing Desk,380,,(BelltownHouseVisited = true AND IsAnyRelicsDeposited = true),
Tool Pouch,Pilgrims Rest Tool Pouch,220,,,
Cogwork Wheel,Architect Cogwork Saw,360,Tool Metal,,
Crafting Kit,Grindle Tool Kit,700,,,
Greymoor Map,Mapper Greymoor Map,70,,SeenMapperGreymoor = true,
Bellhart Map,Mapper Bellhart Map,40,,visitedBellhart = true OR visitedBellhartSaved = true,
Choral Commandment,City Merchant Seal Chit,180,,,'Save City Merchant Bridge' completed
Ring Marker,Mapper Map Marker B,40,,visitedDeepDocks = true OR visitedCrawl = true,
Simple Key,Bonebottom Faith Token,500,,,
Rosary Necklace,Belltown Rosary String Medium,140,,,
Sands of Karak Map,Mapper Coral Caverns Map,90,,SeenMapperCoralCaverns = true,
Bellway Pins,Mapper Bellway Map Pin,60,,defeatedBellBeast = true,
Shard Bundle,Ant Merchant Shard Pouch,50,,,
Mosslands Map,Mapper Moss Grotto Map,40,,,
Spool Fragment,Belltown Spool Segment,270,,,'Save Courier Short' completed
Spool Extender,City Merchant Spool Extender,720,,,
Gleamlights,Bellhart Furnishing Lights,320,,BelltownHouseVisited = true,
Craftmetal,Bonebottom Tool Metal,60,,,
Simple Key,City Merchant Simple Key,650,,,
Shellwood Map,Mapper Shellwood Map,70,,SeenMapperShellwood = true,
Architect’s Key,Architect Key,110,,,
Spool Fragment,City Merchant Spool Piece,500,,,'Save City Merchant Bridge' completed
Craftmetal,City Merchant Tool Metal,180,,,'Save City Merchant Bridge' completed
Sawtooth Circlet,Architect Brolly Spike,230,Tool Metal,hasBrolly = true,
Shard Bundle,Forge Shard Pouch,50,,,
Shard Bundle,Pilgrims Rest Shard Pouch,50,,,'Courier Delivery Pilgrims Rest' completed
Silkshot,Forge SilkShot,240,Tool Metal,ForgeDaughterMentionedWebShot = true,
Spool Fragment,Grindle Spool Piece,680,,,
Weighted Belt,Pilgrims Rest Weighted Anklet Tool,160,,,
Ascendant’s Grip,City Merchant Wallcling Tool,350,,,
Shard Bundle,Belltown Shard Pouch,50,,,'Save Courier Short' completed
Bilewater Map,Mapper Shadow Map,90,,SeenMapperShadow = true,
Multibinder,Bellhart Multibind,880,,,'Save Courier Short' completed
Snitch Pick,Grindle Thief Claw,740,,hasHarpoonDash = true,
